日期,质量等级,AQI指数,当天AQI排名,PM2.5,PM10,So2,No2,Co,O3
2018-01-09,良,58,190,23,67,15,39,1.03,38
2018-01-10,优,39,50,14,38,12,27,0.77,51
2018-01-11,优,37,31,15,37,15,33,0.86,37
2018-01-12,良,78,235,56,94,33,63,1.57,21
2018-01-13,轻度污染,119,267,90,119,27,69,1.75,19
2018-01-14,轻度污染,133,282,100,132,29,75,1.84,24
2018-01-15,良,91,146,61,90,23,66,1.74,21
2018-01-16,良,75,105,39,97,19,59,1.48,24
2018-01-17,良,94,147,65,131,28,78,2.11,12
2018-01-18,良,92,137,66,110,27,79,2.0,19
2018-01-19,中度污染,161,250,122,172,35,91,2.51,15
2018-01-20,轻度污染,118,199,80,117,26,67,1.92,29
2018-01-21,良,55,78,25,59,17,36,0.95,38
2018-01-22,良,58,101,39,58,24,45,1.5,30
2018-01-23,优,44,44,20,44,14,32,0.99,50
2018-01-24,良,60,176,38,62,21,61,1.37,24
2018-01-25,良,61,238,39,65,26,62,1.53,26
2018-01-26,良,71,266,51,70,25,67,1.41,22
2018-01-27,良,83,261,61,74,41,65,1.39,25
2018-01-28,良,66,192,33,67,17,43,1.11,41
2018-01-29,良,69,172,26,84,15,43,1.07,42
2018-01-30,良,74,153,52,81,27,65,1.59,25
2018-01-31,良,64,102,22,76,16,47,0.99,40
2018-02-01,良,80,148,49,105,28,67,1.5,24
2018-02-02,优,50,52,15,52,12,28,0.74,54
2018-02-03,优,40,21,18,39,13,36,0.83,44
2018-02-04,优,46,30,22,47,16,45,1.03,38
2018-02-05,优,45,40,22,46,16,40,1.16,42
2018-02-06,良,52,63,31,56,20,54,1.13,31
2018-02-07,良,70,114,48,78,25,53,1.52,30
2018-02-08,良,79,128,54,78,23,57,1.45,28
2018-02-09,轻度污染,102,157,51,142,21,50,1.3,38
2018-02-10,优,50,37,18,51,13,32,0.87,52
2018-02-11,良,61,91,21,71,15,39,0.96,45
2018-02-12,良,63,123,29,75,18,39,1.13,46
2018-02-13,良,77,191,54,90,30,50,1.44,41
2018-02-14,良,69,137,41,71,18,37,1.16,55
2018-02-15,良,84,209,60,87,31,42,1.25,52
2018-02-16,轻度污染,149,236,112,154,37,37,1.37,56
2018-02-17,良,79,159,57,81,32,45,1.49,42
2018-02-18,轻度污染,114,301,85,108,27,50,1.81,37
2018-02-19,轻度污染,134,334,101,123,17,41,1.68,36
2018-02-20,轻度污染,117,322,87,107,28,47,1.86,49
2018-02-21,轻度污染,109,308,82,103,26,48,1.71,53
2018-02-22,轻度污染,113,308,82,107,21,50,1.51,45
2018-02-23,轻度污染,124,348,87,129,30,62,1.83,45
2018-02-24,优,43,66,16,45,15,27,0.8,61
2018-02-25,良,52,94,34,55,25,50,1.15,45
2018-02-26,中度污染,159,339,119,148,25,68,2.0,37
2018-02-27,轻度污染,144,315,108,130,20,50,1.61,52
2018-02-28,轻度污染,131,308,98,130,20,54,1.45,57
2018-03-01,良,56,122,19,62,15,30,0.81,67
2018-03-02,良,82,262,55,107,29,55,1.36,44
2018-03-03,轻度污染,142,332,107,134,17,52,1.39,26
2018-03-04,轻度污染,120,336,56,152,16,40,1.08,45
2018-03-05,良,63,275,31,75,21,49,1.17,45
2018-03-06,良,54,213,25,56,18,44,1.02,49
2018-03-07,良,62,235,38,68,17,56,1.12,33
2018-03-08,良,66,234,45,67,23,49,1.4,45
2018-03-09,良,79,246,57,89,24,59,1.22,51
2018-03-10,轻度污染,101,282,73,112,21,62,1.56,47
2018-03-11,良,82,203,59,81,18,55,1.31,50
2018-03-12,中度污染,151,321,114,132,22,83,1.85,34
2018-03-13,严重污染,287,357,236,200,31,123,2.66,49
2018-03-14,中度污染,153,337,117,113,23,77,1.73,46
2018-03-15,良,97,266,48,114,15,37,1.1,65
2018-03-16,良,53,162,28,56,18,50,1.13,48
2018-03-17,良,57,162,36,60,25,67,1.21,30
2018-03-18,轻度污染,108,298,80,85,12,64,1.32,29
2018-03-19,轻度污染,114,304,79,90,17,60,1.48,43
2018-03-20,良,54,170,23,58,17,46,0.96,52
2018-03-21,良,65,220,40,76,20,64,1.15,45
2018-03-22,良,96,271,70,98,27,73,1.42,46
2018-03-23,中度污染,176,354,133,156,27,90,1.76,39
2018-03-24,中度污染,188,357,148,129,21,86,1.98,65
2018-03-25,轻度污染,115,287,85,106,22,62,1.37,93
2018-03-26,轻度污染,123,308,92,115,22,46,1.25,109
2018-03-27,轻度污染,113,298,80,133,20,43,1.17,81
2018-03-28,重度污染,218,345,65,313,15,41,1.03,63
2018-03-29,良,82,213,26,113,17,43,0.93,59
2018-03-30,良,68,140,43,84,22,67,1.23,47
2018-03-31,轻度污染,132,329,100,149,22,85,1.74,53
2018-04-01,中度污染,194,356,146,184,20,87,1.94,66
2018-04-02,中度污染,153,334,110,167,27,58,1.61,86
2018-04-03,轻度污染,102,261,25,153,14,34,0.98,56
2018-04-04,良,61,143,29,71,13,42,1.16,41
2018-04-05,良,73,252,47,84,11,40,1.03,41
2018-04-05,良,73,252,47,84,11,40,1.03,41
2018-04-06,良,74,171,27,97,11,25,0.74,70
2018-04-07,优,48,31,18,48,11,31,0.76,74
2018-04-08,良,61,67,34,70,20,49,1.37,59
2018-04-09,良,92,255,65,127,26,71,1.36,57
2018-04-10,轻度污染,105,259,59,154,17,56,1.47,45
2018-04-11,良,57,64,24,63,12,44,0.8,63
2018-04-12,良,80,247,31,108,16,49,0.96,58
2018-04-13,良,58,217,31,67,13,55,1.07,42
2018-04-14,良,86,286,23,120,11,29,0.74,68
2018-04-15,良,99,280,28,146,11,45,0.8,59
2018-04-16,轻度污染,103,255,53,155,19,50,1.05,78
2018-04-17,轻度污染,122,309,55,192,18,42,1.01,98
2018-04-18,轻度污染,118,298,61,185,18,42,1.05,104
2018-04-19,轻度污染,107,285,68,155,20,45,1.15,121
2018-04-20,轻度污染,120,327,83,142,19,63,1.38,122
2018-04-21,良,87,326,61,99,17,54,1.36,51
2018-04-22,优,49,152,21,51,13,35,1.07,56
2018-04-23,良,59,256,31,67,24,56,1.33,48
2018-04-24,良,56,206,32,57,12,58,0.85,62
2018-04-25,良,72,207,44,77,18,56,0.88,84
2018-04-26,轻度污染,120,349,90,125,23,61,1.37,95
2018-04-27,轻度污染,113,334,36,169,17,47,0.97,75
2018-04-28,轻度污染,112,300,76,133,25,62,1.34,112
2018-04-29,良,83,186,50,100,17,42,1.1,116
2018-04-30,良,65,158,28,79,15,34,1.01,76
2018-05-01,良,83,268,53,109,22,50,1.52,60
2018-05-02,良,61,185,34,61,11,36,0.87,65
2018-05-03,良,53,83,18,55,11,39,0.73,71
2018-05-04,良,75,216,42,97,18,42,1.01,97
2018-05-05,良,84,290,44,114,15,40,1.08,98
2018-05-06,良,89,339,45,126,14,43,1.13,96
2018-05-07,良,75,280,35,97,25,48,1.32,66
2018-05-08,良,69,228,29,85,19,61,1.1,57
2018-05-09,良,75,222,39,94,20,67,1.13,81
2018-05-10,良,88,282,55,102,22,49,1.24,122
2018-05-11,良,90,333,66,94,17,51,1.2,97
2018-05-12,轻度污染,109,333,80,94,14,37,1.16,104
2018-05-13,良,79,207,48,80,13,44,1.23,100
2018-05-14,良,98,305,62,110,15,42,1.25,106
2018-05-15,良,96,309,68,100,17,47,1.44,92
2018-05-16,良,87,300,64,78,11,46,1.38,49
2018-05-17,良,65,239,31,77,15,37,1.05,73
2018-05-18,良,63,191,31,73,29,54,1.46,64
2018-05-19,良,67,276,31,78,18,63,1.24,76
2018-05-20,良,53,191,35,54,13,44,1.06,48
2018-05-21,优,49,155,29,48,13,40,0.97,66
2018-05-22,良,84,317,42,105,11,35,0.91,69
2018-05-23,轻度污染,146,358,52,235,15,42,0.97,87
2018-05-24,良,98,284,48,133,18,36,1.05,120
2018-05-25,良,85,258,51,107,14,34,1.13,112
2018-05-26,轻度污染,103,275,68,118,14,39,1.21,105
2018-05-27,良,95,276,47,138,11,36,0.75,85
2018-05-28,轻度污染,111,310,40,158,14,39,0.85,73
2018-05-29,良,69,166,31,85,14,50,1.05,80
2018-05-30,良,75,216,35,82,16,52,1.2,91
2018-05-31,良,89,278,36,82,16,59,1.17,112
2018-06-01,良,97,267,39,85,21,53,1.14,129
2018-06-02,轻度污染,104,297,45,96,23,47,1.15,146
2018-06-03,良,90,251,51,121,17,36,1.12,126
2018-06-04,良,78,253,34,85,14,40,1.02,113
2018-06-05,良,99,303,43,139,18,35,1.03,141
2018-06-06,轻度污染,121,334,48,155,18,37,1.12,165
2018-06-07,良,82,248,43,76,12,34,1.2,125
2018-06-08,良,61,219,23,54,13,41,1.05,90
2018-06-09,优,50,151,24,48,11,34,1.06,88
2018-06-10,良,54,132,30,55,10,30,1.2,88
2018-06-11,良,77,241,51,71,12,38,1.12,98
2018-06-12,良,88,285,47,74,15,38,1.14,131
2018-06-13,良,65,206,37,59,12,36,1.27,91
2018-06-14,良,84,273,47,69,13,41,1.56,110
2018-06-15,良,69,208,40,59,14,35,1.4,103
2018-06-16,良,88,287,50,80,14,36,1.13,128
2018-06-17,良,68,217,42,70,12,40,1.08,104
2018-06-18,轻度污染,103,349,64,94,14,37,1.23,129
2018-06-19,良,77,318,47,71,12,33,1.2,110
2018-06-20,良,85,310,42,70,12,39,1.17,106
2018-06-21,良,87,299,51,93,17,49,1.25,119
2018-06-22,轻度污染,124,365,77,100,15,46,1.31,130
2018-06-23,良,95,302,38,84,15,35,0.97,147
2018-06-24,良,95,304,35,80,14,32,0.96,153
2018-06-25,良,85,337,56,102,16,45,1.25,117
2018-06-26,良,83,340,50,73,11,32,1.12,107
2018-06-27,良,89,340,47,82,12,32,1.02,112
2018-06-28,良,53,226,16,53,13,36,0.79,81
2018-06-29,良,87,312,26,73,15,34,0.94,138
2018-06-30,良,84,316,35,85,16,34,1.07,127
2018-07-01,良,70,283,47,71,13,30,1.27,81
2018-07-02,良,64,270,32,54,11,27,1.02,94
2018-07-03,良,55,232,25,50,12,31,0.92,94
2018-07-04,良,77,312,36,70,14,36,1.01,112
2018-07-05,良,96,330,48,95,14,39,1.2,123
2018-07-06,良,78,315,52,75,20,40,1.7,80
2018-07-07,良,51,261,29,53,14,33,0.97,66
2018-07-08,良,67,331,46,64,10,29,0.97,91
2018-07-09,良,56,293,35,52,13,34,0.95,46
2018-07-10,优,42,186,20,39,11,28,0.83,71
2018-07-11,良,52,224,31,52,14,38,1.0,62
2018-07-12,良,77,340,52,76,11,40,1.26,78
2018-07-13,良,55,266,34,56,10,40,1.0,37
2018-07-14,优,50,220,30,52,10,34,1.09,56
2018-07-15,良,58,254,36,57,10,26,1.06,93
2018-07-16,良,76,332,47,72,11,28,1.08,96
2018-07-17,良,71,320,47,77,11,36,1.15,86
2018-07-18,良,74,334,46,72,11,33,1.11,100
2018-07-19,良,91,352,58,87,11,33,1.14,118
2018-07-20,良,81,323,47,78,12,29,1.01,120
2018-07-21,良,89,336,47,82,12,27,1.01,137
2018-07-22,良,90,350,60,99,14,35,1.19,120
2018-07-23,良,58,235,34,61,14,32,0.9,44
2018-07-24,优,40,107,16,39,10,22,0.89,42
2018-07-25,良,52,192,28,53,11,30,1.36,80
2018-07-26,良,64,264,37,64,13,31,1.61,83
2018-07-27,良,61,282,36,57,14,26,1.16,95
2018-07-28,良,74,304,46,69,14,31,1.31,102
2018-07-29,良,87,330,63,78,13,30,1.2,93
2018-07-30,良,78,315,50,77,14,34,1.3,88
2018-07-31,良,80,343,45,78,11,38,1.18,94
2018-08-01,良,96,358,60,101,13,41,1.48,114
2018-08-02,轻度污染,123,365,66,76,14,37,1.62,120
2018-08-03,良,98,344,46,87,15,38,1.47,139
2018-08-04,良,77,317,35,64,14,27,1.07,117
2018-08-05,良,54,198,25,58,11,22,0.93,86
2018-08-06,良,53,185,25,56,13,31,1.16,85
2018-08-07,良,55,215,34,58,13,41,1.43,82
2018-08-08,良,53,195,29,50,11,35,1.38,63
2018-08-09,良,64,237,26,52,13,36,1.49,98
2018-08-10,轻度污染,111,355,45,73,12,43,1.54,151
2018-08-11,良,93,324,49,76,14,33,1.51,137
2018-08-12,良,78,307,44,69,12,30,1.5,128
2018-08-13,良,84,356,41,71,13,31,1.21,113
2018-08-14,优,33,94,15,31,11,27,1.12,27
2018-08-15,优,36,104,15,35,12,24,1.01,54
2018-08-16,良,57,317,20,53,18,32,1.13,90
2018-08-17,良,72,334,25,60,19,36,1.27,117
2018-08-18,良,58,302,32,63,17,39,1.41,56
2018-08-19,优,37,107,17,36,11,29,0.88,51
2018-08-20,优,47,178,23,46,13,24,1.11,85
2018-08-21,良,55,197,23,53,14,30,1.02,92
2018-08-22,良,63,269,29,73,15,60,1.31,53
2018-08-23,良,77,310,41,84,21,47,1.68,111
2018-08-25,良,80,275,32,71,17,33,1.19,132
2018-08-27,良,76,278,27,61,17,33,1.13,127
2018-08-29,良,53,217,17,47,13,27,0.94,101
2018-08-31,良,65,321,27,57,17,36,1.18,120
2018-09-02,良,77,353,55,73,15,36,1.36,69
2018-09-03,优,50,209,23,47,15,34,0.92,57
2018-09-04,优,39,124,13,39,12,33,0.73,56
2018-09-05,良,55,215,21,58,16,45,1.03,64
2018-09-06,良,63,256,24,75,28,43,1.28,53
2018-09-07,优,41,162,13,41,11,36,0.76,46
2018-09-08,优,46,204,15,45,14,36,0.92,44
2018-09-09,良,51,193,20,52,17,39,1.0,68
2018-09-10,良,66,296,31,70,21,44,1.23,87
2018-09-11,良,63,267,33,66,19,33,1.08,110
2018-09-12,良,71,309,42,76,21,40,1.17,96
2018-09-13,良,77,340,50,91,18,48,1.16,93
2018-09-14,良,94,354,68,96,17,47,1.26,84
2018-09-15,良,69,319,38,68,15,38,1.02,37
2018-09-16,优,49,240,18,53,14,46,0.91,37
2018-09-17,良,71,341,37,90,20,67,1.14,30
2018-09-18,良,66,318,42,73,18,47,1.05,54
2018-09-19,良,88,356,64,81,14,48,1.32,49
2018-09-20,良,60,292,40,63,16,44,1.37,63
2018-09-21,良,75,330,41,72,13,43,1.04,43
2018-09-22,良,56,246,17,60,14,44,0.85,35
2018-09-23,优,50,184,13,50,12,34,0.71,39
2018-09-24,优,44,161,17,46,21,39,1.07,40
2018-09-25,良,51,237,23,56,26,48,1.25,47
2018-09-26,良,57,294,27,62,17,55,1.02,40
2018-09-27,良,60,284,36,65,20,50,1.11,69
2018-09-28,良,77,336,49,76,13,46,1.11,53
2018-09-29,优,46,144,21,47,14,39,0.94,38
2018-09-30,优,45,128,17,46,14,37,0.77,31
2018-10-01,优,44,140,16,44,13,40,0.77,42
2018-10-02,优,45,103,18,47,13,46,0.78,40
2018-10-03,良,59,152,32,69,16,61,1.0,40
2018-10-04,良,78,282,47,80,23,53,1.37,85
2018-10-05,良,72,234,48,75,21,53,1.16,79
2018-10-06,良,56,129,24,59,13,40,0.83,41
2018-10-07,良,58,158,23,64,14,52,0.92,35
2018-10-08,良,64,189,36,76,18,63,1.09,33
2018-10-09,优,45,115,14,47,14,32,0.76,38
2018-10-10,优,44,140,16,44,14,40,0.79,24
2018-10-11,优,43,125,17,45,13,45,0.77,31
2018-10-12,良,69,274,48,81,20,64,1.29,41
2018-10-13,轻度污染,105,352,77,116,25,68,1.34,58
2018-10-14,轻度污染,105,345,78,112,20,70,1.21,54
2018-10-15,轻度污染,108,353,80,107,20,70,1.33,47
2018-10-16,良,75,290,51,73,16,51,1.68,30
2018-10-17,良,60,230,36,67,26,59,1.69,21
2018-10-18,良,64,272,40,71,22,64,1.5,29
2018-10-19,良,73,316,51,79,22,66,1.25,46
2018-10-20,良,98,344,73,90,25,69,1.47,58
2018-10-21,轻度污染,124,346,93,110,25,78,1.55,28
2018-10-22,轻度污染,113,341,83,109,20,58,1.32,35
2018-10-23,良,57,193,24,64,15,45,0.86,35
2018-10-24,良,87,281,59,116,27,72,1.42,31
2018-10-25,轻度污染,110,328,79,119,33,78,1.78,35
2018-10-26,良,61,227,20,69,23,40,1.05,38
2018-10-27,良,51,142,21,55,15,47,0.84,31
2018-10-28,良,53,141,22,59,19,42,0.97,42
2018-10-29,良,59,206,28,70,34,58,1.5,33
2018-10-30,良,56,151,28,63,16,55,0.99,25
2018-10-31,良,65,220,39,75,21,67,1.26,23
2018-11-01,良,89,304,65,93,22,85,1.68,27
2018-11-02,轻度污染,111,336,83,102,35,82,1.63,46
2018-11-03,轻度污染,139,356,105,113,27,77,1.51,57
2018-11-04,轻度污染,125,354,90,103,18,68,1.52,15
2018-11-05,良,56,226,26,62,17,41,1.12,20
2018-11-06,良,54,285,30,57,16,53,0.98,14
2018-11-07,良,64,303,38,75,18,65,1.09,12
2018-11-08,良,75,322,54,80,22,59,1.22,24
2018-11-09,良,86,320,55,81,15,48,1.07,23
2018-11-10,良,58,164,23,65,21,52,1.1,20
2018-11-11,良,63,195,37,68,18,57,1.08,31
2018-11-12,良,99,295,74,90,20,67,1.35,31
2018-11-13,中度污染,159,341,120,109,25,78,1.83,38
2018-11-14,中度污染,193,355,145,108,20,78,2.28,21
2018-11-15,轻度污染,144,341,107,90,17,57,1.93,12
2018-11-16,优,48,252,24,49,17,43,1.02,27
2018-11-17,良,74,332,53,78,24,58,1.21,18
2018-11-18,良,91,330,61,97,18,57,1.3,17
2018-11-19,轻度污染,114,339,85,122,24,70,1.61,17
2018-11-20,轻度污染,112,332,82,111,24,66,1.54,18
2018-11-21,良,54,193,31,57,18,47,1.04,22
2018-11-22,良,82,279,58,85,19,61,1.27,18
2018-11-23,轻度污染,109,319,81,117,27,75,1.89,16
2018-11-24,轻度污染,120,291,90,111,23,67,1.67,24
2018-11-25,重度污染,209,336,161,161,27,94,2.04,17
2018-11-26,严重污染,267,327,216,145,20,81,2.16,16
2018-11-27,中度污染,180,276,110,233,16,62,1.52,23
2018-11-28,轻度污染,113,224,50,175,24,69,1.56,10
2018-11-29,良,74,145,34,96,24,52,1.23,16
2018-11-30,良,91,185,51,129,21,69,1.32,20
2018-12-01,轻度污染,137,257,104,182,26,84,2.14,13
2018-12-02,轻度污染,138,255,104,130,20,67,2.48,9
2018-12-03,中度污染,177,307,69,236,15,41,1.19,28
2018-12-04,良,75,241,24,98,18,46,0.9,24
2018-12-05,良,75,253,32,97,18,57,0.99,14
2018-12-06,良,57,244,28,62,14,36,0.83,32
2018-12-07,优,45,209,14,45,14,32,0.69,35
2018-12-08,良,52,243,18,55,15,36,0.77,36
2018-12-09,良,68,259,46,76,25,56,1.17,20
2018-12-10,良,75,231,54,86,29,74,1.41,11
2018-12-11,良,72,218,37,81,18,48,1.02,23
2018-12-12,良,94,242,65,109,28,64,1.39,15
2018-12-13,良,77,155,46,76,19,54,1.05,26
2018-12-14,良,67,134,45,74,25,69,1.21,17
2018-12-15,轻度污染,148,326,112,136,28,72,1.64,16
2018-12-16,严重污染,260,361,210,238,35,101,2.54,14
2018-12-17,良,76,182,50,81,21,63,1.15,26
2018-12-18,良,83,197,55,93,23,64,1.31,22
2018-12-19,良,73,134,45,92,21,77,1.42,17
2018-12-20,良,77,172,52,98,29,79,1.68,16
2018-12-21,良,79,199,51,87,20,60,1.34,21
2018-12-28,良,52,212,16,54,13,30,0.76,37
2018-12-29,良,58,223,29,63,19,47,1.01,24
2018-12-30,良,56,177,30,60,22,58,1.38,16
2018-12-31,良,67,215,47,79,29,69,1.82,12
