日期,质量等级,AQI指数,当天AQI排名,PM2.5,PM10,So2,No2,Co,O3
2015-06-05,良,56,146,22,47,9,12,0.42,100
2015-06-06,良,63,168,25,61,9,12,0.41,110
2015-06-07,良,65,228,21,58,9,10,0.36,112
2015-06-08,良,67,266,28,55,11,12,0.45,118
2015-06-09,良,82,257,15,29,9,15,0.45,136
2015-06-10,良,80,254,21,53,10,18,0.48,128
2015-06-11,良,73,243,19,57,9,15,0.53,114
2015-06-12,优,50,102,13,23,8,15,0.57,98
2015-06-13,优,50,133,13,31,8,14,0.6,97
2015-06-14,良,54,159,15,44,9,17,0.58,97
2015-06-15,良,70,217,18,42,7,16,0.45,122
2015-06-16,良,56,150,15,33,7,10,0.42,105
2015-06-17,良,59,186,19,44,8,15,0.44,101
2015-06-18,良,64,237,24,75,7,12,0.41,89
2015-06-19,良,53,151,18,34,8,15,0.54,101
2015-06-20,良,57,180,11,17,8,16,0.57,107
2015-06-21,良,56,141,14,25,8,13,0.66,104
2015-06-22,优,47,103,18,44,8,13,0.59,67
2015-06-23,优,44,104,18,43,7,15,0.65,48
2015-06-24,优,40,125,14,35,6,12,0.6,56
2015-06-25,优,39,120,16,36,7,13,0.62,62
2015-06-26,优,46,140,16,39,8,13,0.55,74
2015-06-27,优,46,169,17,39,6,11,0.53,78
2015-06-28,优,42,124,16,41,6,13,0.51,53
2015-06-29,优,40,100,14,39,6,12,0.45,61
2015-06-30,优,49,185,19,52,10,11,0.27,77
2015-07-01,良,53,189,24,56,8,13,0.42,70
2015-07-02,良,52,171,21,54,9,10,0.35,76
2015-07-03,优,48,153,17,45,9,12,0.37,82
2015-07-04,良,68,244,14,31,7,13,0.37,131
2015-07-05,良,100,342,16,41,7,13,0.39,155
2015-07-06,良,83,309,24,56,8,18,0.46,134
2015-07-07,良,67,245,19,55,7,12,0.38,104
2015-07-08,优,46,72,12,22,7,14,0.54,87
2015-07-09,良,63,196,20,46,10,23,0.63,108
2015-07-10,优,50,142,18,46,9,22,0.55,78
2015-07-11,优,43,102,16,41,9,19,0.47,63
2015-07-12,良,52,122,18,56,8,23,0.52,58
2015-07-13,良,55,78,23,59,8,24,0.56,61
2015-07-14,良,51,71,22,44,8,28,0.67,84
2015-07-15,良,71,223,32,67,7,26,0.6,85
2015-07-16,良,82,303,23,55,6,18,0.31,136
2015-07-17,良,75,297,24,57,6,18,0.38,125
2015-07-18,良,69,260,30,68,6,25,0.45,109
2015-07-19,良,62,211,20,56,6,18,0.42,106
2015-07-20,良,63,186,26,57,7,22,0.52,107
2015-07-21,良,71,251,31,74,8,29,0.54,113
2015-07-22,良,73,267,35,61,8,21,0.42,113
2015-07-23,良,68,275,30,53,8,22,0.46,115
2015-07-24,良,89,328,27,53,7,19,0.44,138
2015-07-25,良,75,277,24,44,8,18,0.46,125
2015-07-26,良,63,191,26,64,8,16,0.49,102
2015-07-27,良,73,253,35,89,8,17,0.51,104
2015-07-28,良,60,220,23,54,8,20,0.45,104
2015-07-29,良,64,250,24,58,8,20,0.45,106
2015-07-30,良,57,231,22,53,8,18,0.43,96
2015-07-31,良,56,240,17,46,8,14,0.44,91
2015-08-01,优,38,70,13,31,8,14,0.49,56
2015-08-02,优,35,55,13,29,8,18,0.68,59
2015-08-03,优,50,157,21,50,9,24,0.61,65
2015-08-04,良,57,225,25,62,9,25,0.58,78
2015-08-05,良,51,150,10,27,8,13,0.46,95
2015-08-06,优,38,57,11,24,7,17,0.63,70
2015-08-07,优,36,52,15,31,7,20,0.61,64
2015-08-08,良,65,267,28,69,8,32,0.66,74
2015-08-09,良,66,296,26,68,8,29,0.59,89
2015-08-10,良,76,329,36,99,8,32,0.59,73
2015-08-11,良,53,205,21,49,7,23,0.54,86
2015-08-12,良,53,155,20,51,6,17,0.49,86
2015-08-13,优,49,103,18,49,7,16,0.47,71
2015-08-14,优,43,89,16,34,7,18,0.58,73
2015-08-15,优,41,97,14,30,6,15,0.53,73
2015-08-16,优,44,103,15,33,6,16,0.59,78
2015-08-17,优,41,88,14,36,7,16,0.59,71
2015-08-18,优,44,95,15,39,6,17,0.57,71
2015-08-19,优,44,95,12,31,5,17,0.52,83
2015-08-20,良,51,190,15,41,7,17,0.55,92
2015-08-21,良,54,159,22,46,6,19,0.53,90
2015-08-22,优,46,95,14,32,6,19,0.44,83
2015-08-23,优,37,49,12,25,5,19,0.54,73
2015-08-24,优,48,120,18,37,6,18,0.42,87
2015-08-25,良,55,153,27,54,7,20,0.53,73
2015-08-26,良,68,197,39,72,7,23,0.56,71
2015-08-27,优,44,77,13,27,6,14,0.41,84
2015-08-28,优,46,101,15,39,7,15,0.56,79
2015-08-29,良,57,162,22,56,7,23,0.61,81
2015-08-30,良,65,209,16,42,7,15,0.43,111
2015-08-31,良,52,155,20,51,8,21,0.48,82
2015-09-01,良,53,173,19,55,8,15,0.48,76
2015-09-02,优,47,137,17,41,8,16,0.47,83
2015-09-03,优,43,118,13,37,9,12,0.47,75
2015-09-04,优,42,132,12,38,10,10,0.44,73
2015-09-05,良,53,243,13,27,8,18,0.59,100
2015-09-06,优,45,137,13,33,10,15,0.56,81
2015-09-07,优,42,82,14,31,9,16,0.63,76
2015-09-08,良,52,143,21,49,12,22,0.71,70
2015-09-09,良,56,198,26,60,11,23,0.75,62
2015-09-10,良,55,196,27,63,11,25,0.72,51
2015-09-11,优,46,157,16,45,11,13,0.66,73
2015-09-12,优,42,128,16,29,10,14,0.67,75
2015-09-13,优,42,65,15,35,9,18,0.67,72
2015-09-14,优,46,45,11,27,10,14,0.6,93
2015-09-15,优,46,71,15,43,11,18,0.77,73
2015-09-16,优,48,73,17,43,11,17,0.71,85
2015-09-17,优,42,50,13,40,10,14,0.56,71
2015-09-18,优,46,77,16,44,10,17,0.6,70
2015-09-19,优,42,89,15,35,10,16,0.63,62
2015-09-20,良,52,141,15,56,10,11,0.45,76
2015-09-21,优,42,88,15,42,14,14,0.57,50
2015-09-22,优,38,68,15,31,9,18,0.62,66
2015-09-23,良,51,162,23,56,11,24,0.77,40
2015-09-24,优,49,155,17,49,9,17,0.63,75
2015-09-25,良,51,170,21,58,10,20,0.72,49
2015-09-26,优,48,133,19,53,8,19,0.69,54
2015-09-27,良,52,140,18,55,8,19,0.71,55
2015-09-28,优,50,148,16,52,9,13,0.55,65
2015-09-29,良,59,228,21,67,9,21,0.65,63
2015-09-30,良,66,261,28,77,9,29,0.57,66
2015-10-01,良,63,224,26,70,8,29,0.6,66
2015-10-02,良,66,183,30,81,8,32,0.59,55
2015-10-03,良,65,171,28,77,9,28,0.63,59
2015-10-04,良,55,133,20,57,7,18,0.53,66
2015-10-05,良,57,164,22,57,7,20,0.5,80
2015-10-06,良,63,198,33,73,7,30,0.6,64
2015-10-07,良,64,233,30,75,7,29,0.6,62
2015-10-08,良,63,272,33,75,9,31,0.64,60
2015-10-09,良,66,252,27,79,8,21,0.51,71
2015-10-10,优,49,163,23,46,7,12,0.38,82
2015-10-11,优,49,159,18,46,7,13,0.42,82
2015-10-12,良,68,205,30,86,9,26,0.63,56
2015-10-13,良,58,96,30,65,8,22,0.54,69
2015-10-14,良,59,60,28,69,8,20,0.49,69
2015-10-15,良,51,41,25,56,8,16,0.5,72
2015-10-16,良,53,37,17,58,9,19,0.52,66
2015-10-17,良,51,41,25,44,8,17,0.54,75
2015-10-18,良,54,83,27,61,10,25,0.61,62
2015-10-19,良,63,95,30,75,11,30,0.62,61
2015-10-20,良,75,136,39,95,9,36,0.81,57
2015-10-21,良,82,203,49,103,10,34,0.7,68
2015-10-22,良,58,100,24,65,9,18,0.56,69
2015-10-23,优,48,33,18,45,6,13,0.45,78
2015-10-24,良,57,87,25,63,9,25,0.56,61
2015-10-25,良,81,237,43,110,10,35,0.75,44
2015-10-26,良,79,241,40,106,11,35,0.77,49
2015-10-27,良,60,198,29,69,10,24,0.58,58
2015-10-28,良,79,243,46,104,11,32,0.88,41
2015-10-29,良,53,155,20,57,9,18,0.58,80
2015-10-30,良,53,158,18,46,9,15,0.46,90
2015-10-31,良,55,204,25,60,10,23,0.61,63
2015-11-01,良,63,191,28,74,10,22,0.69,67
2015-11-02,良,54,99,22,54,10,24,0.64,63
2015-11-03,良,63,94,36,76,11,30,0.74,59
2015-11-04,良,61,83,35,71,10,25,0.7,60
2015-11-05,良,70,153,36,88,7,30,0.72,52
2015-11-06,良,54,186,21,59,7,16,0.59,77
2015-11-07,优,46,155,15,45,11,13,0.48,79
2015-11-08,良,55,145,26,63,10,25,0.99,61
2015-11-09,良,77,190,45,101,11,39,1.27,43
2015-11-10,良,64,148,34,78,11,28,0.87,48
2015-11-11,良,62,156,24,71,9,17,0.62,66
2015-11-12,良,51,121,21,54,9,18,0.54,65
2015-11-13,良,71,219,34,91,10,29,0.76,55
2015-11-14,良,76,203,45,101,13,36,0.91,48
2015-11-15,良,65,164,33,81,9,28,0.7,53
2015-11-16,良,83,270,40,111,9,30,0.76,54
2015-11-17,良,66,219,27,78,7,19,0.54,71
2015-11-18,良,68,278,33,85,7,25,0.6,56
2015-11-19,优,47,103,19,49,8,21,0.52,46
2015-11-20,良,76,247,40,100,10,36,0.91,46
2015-11-21,良,79,287,47,103,10,39,0.98,42
2015-11-22,良,79,324,50,101,11,37,0.94,46
2015-11-23,良,83,344,51,108,11,37,1.06,39
2015-11-24,良,86,350,57,117,11,44,1.14,43
2015-11-25,良,75,292,47,87,10,39,0.87,54
2015-11-26,良,66,243,34,82,8,32,0.68,51
2015-11-27,良,68,211,35,86,7,27,0.68,52
2015-11-28,良,61,100,30,72,7,22,0.67,55
2015-11-29,良,64,108,34,79,9,26,0.75,54
2015-11-30,良,70,142,40,89,8,28,0.87,55
2015-12-01,良,59,90,28,71,7,23,0.69,54
2015-12-02,良,54,101,25,62,6,18,0.62,58
2015-12-03,良,61,190,35,69,6,26,0.8,42
2015-12-04,良,69,245,47,69,8,31,0.95,37
2015-12-05,良,64,196,42,73,7,27,0.76,53
2015-12-06,优,48,120,23,50,6,18,0.51,70
2015-12-07,良,58,124,30,65,6,24,0.62,65
2015-12-08,良,54,90,25,59,7,22,0.56,64
2015-12-09,良,71,150,41,92,10,30,0.68,54
2015-12-10,良,72,156,40,91,9,26,0.66,55
2015-12-11,良,88,204,45,119,10,32,0.83,50
2015-12-12,良,69,155,31,87,9,23,0.67,68
2015-12-13,良,59,122,25,68,8,15,0.48,77
2015-12-14,良,61,141,33,70,10,29,0.79,59
2015-12-15,良,52,134,26,54,8,24,0.67,59
2015-12-16,良,55,187,28,60,8,22,0.62,59
2015-12-17,良,61,203,34,72,9,28,0.8,47
2015-12-18,良,54,88,19,57,5,6,0.33,87
2015-12-19,良,52,62,18,38,6,17,0.5,79
2015-12-20,良,64,66,30,77,7,20,0.62,58
2015-12-21,轻度污染,146,223,48,211,7,16,0.56,73
2015-12-22,良,91,129,53,121,8,32,0.87,49
2015-12-23,中度污染,167,224,71,231,9,28,0.96,54
2015-12-24,轻度污染,117,238,53,181,7,17,0.61,75
2015-12-25,良,73,144,30,95,6,12,0.42,86
2015-12-26,良,56,96,28,53,8,22,0.61,71
2015-12-27,轻度污染,105,273,75,129,12,45,1.27,48
2015-12-28,轻度污染,138,289,103,148,13,50,1.82,38
2015-12-29,良,75,114,41,91,9,28,0.89,55
2015-12-30,良,68,100,37,82,8,26,0.78,57
2015-12-31,良,68,90,32,83,6,21,0.74,57
2016-01-01,优,49,29,18,39,6,15,0.41,82
2016-01-02,优,47,31,23,50,7,22,0.6,59
2016-01-03,良,60,51,33,65,7,25,0.72,51
2016-01-04,良,51,52,22,48,7,20,0.63,69
2016-01-05,良,64,164,37,74,8,31,0.89,54
2016-01-06,良,82,225,56,89,8,34,1.09,47
2016-01-07,优,45,75,25,46,7,21,0.7,60
2016-01-08,优,50,82,26,54,7,21,0.69,53
2016-01-09,良,59,95,21,70,6,9,0.49,79
2016-01-10,良,56,91,21,41,7,20,0.63,87
2016-01-11,良,57,153,32,62,8,25,0.74,55
2016-01-12,良,60,178,34,70,9,27,0.87,47
2016-01-13,良,65,160,41,76,8,29,0.98,45
2016-01-14,良,56,80,30,62,7,27,0.81,50
2016-01-15,优,50,71,27,54,7,22,0.69,57
2016-01-16,良,56,86,22,54,5,11,0.42,93
2016-01-17,良,51,98,25,42,8,16,0.46,79
2016-01-18,良,53,99,28,60,9,25,0.57,59
2016-01-19,良,64,115,34,79,9,24,0.65,55
2016-01-20,轻度污染,108,285,37,146,6,12,0.49,81
2016-01-21,优,49,118,20,44,7,12,0.46,81
2016-01-22,优,45,122,16,33,6,12,0.48,78
2016-01-23,优,45,108,20,42,7,14,0.49,67
2016-01-24,优,43,62,21,41,6,17,0.55,60
2016-01-25,优,46,43,20,47,6,17,0.54,61
2016-01-26,优,42,24,21,40,7,17,0.53,61
2016-01-27,良,63,112,33,73,8,22,0.61,50
2016-01-28,优,47,81,19,48,6,14,0.39,69
2016-01-29,良,56,143,22,58,7,19,0.49,76
2016-01-30,良,68,173,36,83,8,30,0.89,48
2016-01-31,良,71,205,28,91,7,22,0.65,62
2016-02-01,轻度污染,112,288,38,171,6,16,0.46,64
2016-02-02,良,68,104,25,85,7,18,0.56,65
2016-02-03,良,78,117,33,105,8,22,0.71,58
2016-02-04,良,76,157,33,100,9,20,0.62,60
2016-02-05,良,70,157,34,88,10,26,0.89,46
2016-02-06,良,55,98,24,60,8,24,0.68,57
2016-02-07,良,54,42,22,60,10,17,0.55,67
2016-02-08,良,72,38,23,96,7,7,0.4,80
2016-02-09,良,66,99,27,54,7,8,0.45,109
2016-02-10,良,54,63,23,33,7,10,0.45,83
2016-02-11,良,59,136,20,71,6,9,0.46,73
2016-02-12,良,64,133,20,77,6,8,0.45,86
2016-02-13,良,60,234,17,67,5,5,0.41,86
2016-02-14,良,56,303,12,57,6,7,0.43,87
2016-02-15,优,44,179,12,34,5,10,0.49,80
2016-02-16,优,49,168,14,49,5,11,0.51,74
2016-02-17,优,50,78,14,43,5,10,0.48,82
2016-02-18,优,38,11,14,34,5,12,0.45,65
2016-02-19,优,49,46,17,49,5,12,0.46,66
2016-02-20,优,39,19,11,38,6,11,0.46,50
2016-02-21,良,57,73,13,64,5,7,0.42,83
2016-02-22,良,65,123,21,78,6,15,0.51,71
2016-02-23,良,70,178,24,91,5,9,0.45,66
2016-02-24,良,56,126,16,64,6,6,0.34,82
2016-02-25,优,46,55,11,30,6,7,0.31,92
2016-02-26,优,45,61,13,36,6,13,0.36,82
2016-02-27,良,51,84,18,51,7,17,0.43,71
2016-02-28,优,44,41,12,31,6,13,0.38,79
2016-02-29,优,45,55,14,44,7,15,0.45,70
2016-03-01,优,48,43,17,47,7,15,0.45,73
2016-03-02,优,43,19,15,38,8,15,0.44,74
2016-03-03,优,45,19,15,44,8,19,0.45,66
2016-03-04,良,56,50,20,64,8,24,0.49,56
2016-03-05,优,46,26,17,47,7,17,0.42,68
2016-03-06,良,51,33,17,53,11,18,0.48,72
2016-03-07,良,52,54,19,50,8,14,0.44,94
2016-03-08,良,53,134,17,52,8,18,0.49,85
2016-03-09,良,57,264,16,60,8,14,0.45,90
2016-03-10,优,49,180,14,46,8,15,0.49,87
2016-03-11,良,51,100,16,48,9,19,0.5,83
2016-03-12,良,58,72,20,66,8,28,0.64,61
2016-03-13,良,63,131,21,74,8,18,0.49,75
2016-03-14,良,60,85,15,66,8,12,0.4,95
2016-03-15,良,53,32,13,48,9,9,0.4,101
2016-03-16,良,66,102,18,81,14,15,0.46,85
2016-03-17,良,68,118,23,83,10,23,0.53,75
2016-03-18,良,74,114,32,96,8,29,0.6,68
2016-03-19,良,58,71,24,65,10,23,0.54,78
2016-03-20,良,62,77,22,71,10,23,0.58,79
2016-03-21,良,82,207,29,111,10,17,0.58,93
2016-03-22,良,67,168,20,77,9,13,0.48,109
2016-03-23,轻度污染,102,328,50,142,9,12,0.46,107
2016-03-24,良,72,283,34,90,10,23,0.55,90
2016-03-25,良,76,280,36,99,13,39,0.76,56
2016-03-26,良,87,283,42,122,13,39,0.93,52
2016-03-27,良,80,214,32,108,10,31,0.67,64
2016-03-28,良,82,205,40,112,10,18,0.58,107
2016-03-29,良,78,166,36,84,9,16,0.49,109
2016-03-30,良,55,51,25,62,8,20,0.51,67
2016-03-31,良,58,52,22,67,11,14,0.45,71
2016-04-01,优,47,24,20,42,9,19,0.46,79
2016-04-02,良,68,137,35,84,15,33,0.6,59
2016-04-03,良,72,282,33,94,9,27,0.38,53
2016-04-04,良,69,236,29,87,11,24,0.43,58
2016-04-05,良,59,151,21,67,12,18,0.36,67
2016-04-06,良,58,199,21,65,8,19,0.39,68
2016-04-07,良,62,192,21,73,9,20,0.41,79
2016-04-08,良,72,224,23,90,7,13,0.36,97
2016-04-09,良,63,178,21,67,6,21,0.45,88
2016-04-10,良,62,169,21,71,6,26,0.5,77
2016-04-11,良,87,263,34,120,8,31,0.6,73
2016-04-12,良,72,215,27,90,9,25,0.52,99
2016-04-13,良,82,203,32,111,6,20,0.5,112
2016-04-14,良,80,198,37,99,6,17,0.5,118
2016-04-15,良,77,215,37,85,6,19,0.48,113
2016-04-16,良,72,279,30,90,8,27,0.54,96
2016-04-17,良,78,303,30,98,9,36,0.57,81
2016-04-18,良,70,298,25,89,10,28,0.49,89
2016-04-19,良,72,247,28,85,8,21,0.44,103
2016-04-20,良,69,258,24,84,8,26,0.46,94
2016-04-21,良,78,239,29,100,8,23,0.43,110
2016-04-22,良,76,206,29,83,8,26,0.52,103
2016-04-23,良,90,287,38,88,7,18,0.49,145
2016-04-24,中度污染,164,347,53,238,7,13,0.43,160
2016-04-25,良,98,300,25,84,6,14,0.39,154
2016-04-26,良,83,284,34,83,8,21,0.48,130
2016-04-27,良,99,332,51,132,8,24,0.53,121
2016-04-28,轻度污染,105,334,47,134,7,15,0.48,151
2016-04-29,轻度污染,104,299,41,102,7,17,0.54,163
2016-04-30,良,100,286,43,104,7,17,0.53,155
2016-05-01,良,86,230,42,77,7,17,0.52,132
2016-05-02,良,91,308,40,125,7,17,0.45,109
2016-05-03,良,78,312,30,98,8,26,0.52,94
2016-05-04,良,83,277,40,112,8,26,0.52,92
2016-05-05,良,93,291,32,102,7,14,0.44,127
2016-05-06,良,83,208,23,67,8,12,0.41,135
2016-05-07,良,75,238,34,77,9,20,0.54,120
