日期,质量等级,AQI指数,当天AQI排名,PM2.5,PM10,So2,No2,Co,O3
2018-02-14,良,60,82,31,68,81,27,1.11,62
2018-02-15,良,76,178,53,93,108,37,1.63,56
2018-02-16,轻度污染,109,165,80,124,100,37,1.46,68
2018-02-17,良,85,178,58,100,91,34,1.37,67
2018-02-18,良,60,166,34,68,83,29,0.97,71
2018-02-19,良,70,245,44,83,70,25,1.08,72
2018-02-20,良,58,151,34,63,50,22,0.75,64
2018-02-21,良,65,234,38,72,42,21,0.73,69
2018-02-22,良,51,147,17,50,33,17,0.57,84
2018-02-23,良,61,189,31,70,55,31,0.9,61
2018-02-24,良,75,264,31,99,48,31,0.81,63
2018-02-25,良,69,190,31,86,47,24,0.83,71
2018-02-26,良,65,136,29,77,51,30,0.82,70
2018-02-27,良,70,187,41,88,71,43,1.13,55
2018-02-28,良,67,193,25,83,43,20,0.68,77
2018-03-01,良,72,209,24,93,46,23,0.71,73
2018-03-02,良,76,238,33,99,49,26,0.78,76
2018-03-03,良,90,243,40,128,56,29,0.99,68
2018-03-04,轻度污染,109,326,53,165,70,29,0.91,74
2018-03-05,良,91,342,39,130,70,27,1.03,69
2018-03-06,良,73,294,39,94,65,35,1.01,71
2018-03-07,良,66,249,22,80,30,16,0.59,84
2018-03-08,良,70,248,31,87,48,34,0.9,61
2018-03-09,良,83,253,48,114,65,52,1.1,61
2018-03-10,良,84,218,51,114,65,54,1.11,61
2018-03-11,良,88,234,58,123,68,56,1.08,68
2018-03-12,良,77,173,40,102,60,44,0.88,67
2018-03-13,良,91,242,56,130,75,57,1.17,69
2018-03-14,轻度污染,122,316,66,168,68,50,1.04,79
2018-03-15,重度污染,242,355,46,337,32,16,0.58,78
2018-03-16,中度污染,196,349,53,257,51,38,1.1,52
2018-03-17,中度污染,173,351,73,240,49,41,1.43,35
2018-03-18,良,75,233,53,92,45,32,1.05,54
2018-03-19,轻度污染,102,296,76,133,61,46,1.31,76
2018-03-20,轻度污染,114,338,45,160,31,19,0.55,90
2018-03-21,良,72,283,30,93,45,30,0.69,69
2018-03-22,良,73,158,34,95,39,41,0.79,59
2018-03-23,良,73,113,34,93,45,39,0.85,66
2018-03-24,良,61,57,24,65,46,34,0.81,79
2018-03-25,良,71,131,34,89,45,39,0.79,87
2018-03-26,良,80,176,34,108,45,37,0.73,78
2018-03-27,轻度污染,113,292,49,174,30,27,0.59,72
2018-03-28,轻度污染,120,316,62,188,43,42,0.94,59
2018-03-29,轻度污染,124,307,50,196,58,26,0.87,88
2018-03-30,中度污染,197,351,68,286,32,25,0.61,80
2018-03-31,良,90,216,37,128,40,35,0.71,68
2018-04-01,良,90,197,34,127,43,28,0.64,80
2018-04-02,轻度污染,149,328,51,206,49,32,0.7,73
2018-04-03,轻度污染,107,268,33,161,29,18,0.59,86
2018-04-04,中度污染,189,336,60,318,33,20,0.82,79
2018-04-05,中度污染,160,330,52,265,20,9,0.53,105
2018-04-05,中度污染,160,330,52,265,20,9,0.53,105
2018-04-06,轻度污染,104,304,32,155,20,14,0.58,91
2018-04-07,良,67,154,23,78,25,30,0.69,75
2018-04-08,良,63,86,23,73,31,35,0.76,74
2018-04-09,中度污染,184,346,75,277,31,33,0.78,67
2018-04-10,良,100,250,46,143,26,18,0.63,98
2018-04-11,良,86,221,38,121,39,33,0.92,66
2018-04-12,良,94,311,47,135,36,32,0.97,65
2018-04-13,良,68,286,26,85,21,15,0.53,89
2018-04-14,良,88,289,29,123,25,27,0.62,81
2018-04-15,良,81,229,36,110,28,46,0.76,74
2018-04-16,良,80,179,44,107,28,46,0.71,74
2018-04-17,良,80,150,40,108,28,47,0.68,63
2018-04-18,轻度污染,101,241,47,135,40,48,1.03,94
2018-04-19,良,93,212,43,127,25,19,0.62,129
2018-04-20,轻度污染,110,310,53,168,26,24,0.68,87
2018-04-21,良,86,324,29,120,24,34,0.65,70
2018-04-22,良,75,327,34,96,34,24,0.89,96
2018-04-23,良,69,317,28,87,49,25,0.72,69
2018-04-24,良,51,154,22,47,21,20,0.54,96
2018-04-25,良,62,144,30,67,24,33,0.62,77
2018-04-26,良,74,177,28,95,23,44,0.66,62
2018-04-27,良,79,203,30,102,35,45,0.78,73
2018-04-28,良,69,122,25,77,23,28,0.53,97
2018-04-29,良,81,173,31,111,25,25,0.52,82
2018-04-30,良,83,234,33,113,31,37,0.64,66
2018-05-01,良,79,251,26,105,21,14,0.49,94
2018-05-02,良,57,145,18,60,24,28,0.66,82
2018-05-03,良,79,311,26,105,24,43,0.67,98
2018-05-04,良,95,323,40,137,25,22,0.64,104
2018-05-05,良,91,307,36,129,22,20,0.55,99
2018-05-06,良,72,282,28,90,28,37,0.72,79
2018-05-07,良,75,276,25,90,44,27,0.63,97
2018-05-08,良,67,214,26,81,27,27,0.67,95
2018-05-09,轻度污染,141,354,60,220,31,23,0.76,87
2018-05-10,良,73,213,35,94,23,25,0.67,73
2018-05-11,良,63,181,23,65,20,23,0.5,86
2018-05-12,轻度污染,145,355,50,203,23,31,0.57,84
2018-05-13,轻度污染,113,340,48,174,29,37,0.65,81
2018-05-14,良,88,256,34,107,23,27,0.62,114
2018-05-15,良,86,287,39,112,27,32,0.69,118
2018-05-16,轻度污染,131,347,48,210,31,24,0.72,86
2018-05-17,良,81,316,37,109,25,27,0.63,89
2018-05-18,良,75,274,27,91,47,28,0.63,100
2018-05-19,重度污染,232,366,129,509,21,25,0.57,96
2018-05-20,良,97,362,43,131,23,33,0.64,94
2018-05-21,中度污染,158,354,49,220,21,20,0.7,73
2018-05-22,良,73,294,27,90,20,22,0.45,93
2018-05-23,良,79,217,26,88,25,40,0.61,91
2018-05-24,良,82,218,27,81,27,34,0.64,112
2018-05-25,中度污染,197,352,64,278,27,35,0.67,83
2018-05-26,轻度污染,108,283,43,160,19,16,0.47,96
2018-05-27,良,77,210,26,101,21,28,0.52,84
2018-05-28,良,76,159,27,87,26,32,0.62,93
2018-05-29,良,65,141,21,66,34,21,0.78,100
2018-05-30,良,75,218,24,65,29,27,0.67,115
2018-05-31,良,77,242,25,79,22,24,0.5,127
2018-06-01,良,89,244,34,88,22,26,0.62,141
2018-06-02,良,87,254,38,121,24,19,0.56,118
2018-06-03,良,78,213,31,104,28,25,0.6,94
2018-06-04,良,67,182,22,70,24,24,0.5,97
2018-06-05,良,70,198,24,76,26,30,0.55,101
2018-06-06,轻度污染,111,316,48,170,22,33,0.68,79
2018-06-07,轻度污染,104,301,45,155,27,36,0.69,90
2018-06-08,良,69,254,26,73,24,25,0.68,98
2018-06-09,良,67,296,24,63,23,25,0.66,98
2018-06-10,良,74,307,26,71,23,39,0.61,99
2018-06-11,良,70,202,23,73,24,34,0.59,108
2018-06-12,良,83,271,29,89,23,46,0.66,101
2018-06-13,良,71,241,22,69,24,18,0.61,112
2018-06-14,良,83,270,21,61,25,29,0.72,127
2018-06-15,良,83,261,27,96,22,29,0.57,116
2018-06-16,良,59,170,28,54,20,16,0.63,104
2018-06-17,良,58,174,33,59,19,16,0.83,97
2018-06-18,良,71,239,39,72,20,20,0.79,101
2018-06-19,良,68,298,26,69,25,21,0.74,102
2018-06-20,良,66,262,22,59,23,22,0.7,110
2018-06-21,良,72,248,27,71,21,22,0.64,119
2018-06-22,良,92,315,31,83,22,32,0.67,120
2018-06-23,良,85,278,25,78,24,35,0.67,120
2018-06-24,良,72,240,29,74,24,20,0.74,120
2018-06-25,良,71,293,36,81,22,26,0.77,100
2018-06-26,良,72,320,30,70,22,23,0.88,98
2018-06-27,良,64,288,20,49,22,20,0.55,114
2018-06-28,良,55,241,15,43,20,18,0.48,101
2018-06-29,良,70,250,21,57,25,24,0.6,112
2018-06-30,良,63,228,23,65,26,33,0.69,84
2018-07-01,良,58,241,30,65,18,22,0.8,75
2018-07-02,良,61,252,36,63,19,17,0.7,94
2018-07-03,良,58,255,28,64,22,28,0.62,72
2018-07-04,良,62,253,19,46,21,20,0.49,112
2018-07-05,良,83,313,27,59,21,27,0.6,128
2018-07-06,良,78,313,33,101,20,30,0.6,81
2018-07-07,良,61,299,27,67,23,25,0.71,83
2018-07-08,良,57,289,24,62,23,39,0.65,68
2018-07-09,良,64,324,23,50,22,23,0.54,100
2018-07-10,良,54,283,23,56,21,30,0.66,82
2018-07-11,良,75,337,33,97,25,23,0.56,88
2018-07-12,良,71,332,28,82,22,21,0.52,92
2018-07-13,良,83,356,26,69,22,25,0.67,112
2018-07-14,良,61,289,24,68,20,22,0.75,78
2018-07-15,严重污染,390,367,159,654,19,24,0.67,73
2018-07-16,重度污染,223,365,86,310,21,37,0.75,101
2018-07-17,良,76,337,30,77,20,23,0.67,109
2018-07-18,良,58,252,23,61,19,16,0.54,90
2018-07-19,良,63,276,29,66,19,17,0.57,99
2018-07-20,良,68,280,34,83,20,23,0.68,77
2018-07-21,良,65,238,23,49,19,17,0.54,111
2018-07-22,良,61,225,25,55,20,20,0.65,92
2018-07-23,良,54,194,25,51,19,14,0.72,95
2018-07-24,良,62,259,23,49,19,19,0.61,107
2018-07-25,良,72,294,29,66,20,24,0.73,108
2018-07-26,良,70,288,27,62,19,22,0.8,117
2018-07-27,良,56,252,24,56,18,20,0.65,86
2018-07-28,良,52,190,22,49,17,18,0.63,91
2018-07-29,良,74,284,33,97,18,19,0.65,83
2018-07-30,良,66,251,29,65,18,20,0.73,102
2018-07-31,良,74,319,37,70,20,21,0.89,112
2018-08-01,良,58,241,24,52,19,20,0.69,97
2018-08-02,优,47,163,20,47,18,15,0.56,78
2018-08-03,良,53,230,23,54,20,22,0.65,77
2018-08-04,良,67,289,25,56,19,23,0.68,105
2018-08-05,良,79,330,28,67,19,23,0.7,121
2018-08-06,良,68,279,32,78,21,22,0.9,100
2018-08-07,优,48,161,23,47,18,18,0.75,80
2018-08-08,良,59,236,31,58,21,19,1.02,87
2018-08-09,优,50,130,24,49,18,21,0.9,75
2018-08-10,优,48,104,19,40,17,14,0.68,90
2018-08-11,良,72,247,41,74,20,21,1.35,100
2018-08-12,良,67,259,28,65,20,22,0.79,110
2018-08-13,良,68,314,33,80,20,26,0.78,80
2018-08-14,良,60,291,25,57,19,21,0.72,92
2018-08-15,良,72,337,35,75,21,27,0.92,103
2018-08-16,良,85,358,40,119,25,28,0.79,70
2018-08-17,优,50,237,27,51,22,19,0.81,92
2018-08-18,良,66,332,40,73,22,20,1.04,97
2018-08-19,良,68,335,35,67,20,22,0.95,100
2018-08-20,良,63,296,33,66,22,26,0.97,91
2018-08-21,良,51,164,27,53,24,26,0.99,76
2018-08-22,良,63,274,32,60,22,28,0.77,90
2018-08-23,良,77,313,32,70,27,39,0.78,110
2018-08-25,良,60,179,27,62,22,27,0.71,91
2018-08-27,良,66,242,35,71,20,26,0.82,111
2018-08-29,良,67,270,33,69,23,20,0.85,107
2018-08-31,良,59,283,34,66,24,21,1.09,74
2018-09-02,良,54,279,24,57,25,24,0.64,67
2018-09-03,良,57,261,24,60,27,25,0.63,92
2018-09-04,优,47,185,21,47,21,25,0.75,60
2018-09-05,良,62,250,30,73,21,38,0.67,59
2018-09-06,良,59,235,25,68,52,26,0.57,58
2018-09-07,良,51,260,22,54,20,28,0.62,49
2018-09-08,良,56,290,27,59,22,31,0.71,65
2018-09-09,良,56,237,28,61,23,38,1.15,40
2018-09-10,良,56,224,28,59,19,32,0.71,71
2018-09-11,良,61,250,33,71,21,36,0.73,62
2018-09-12,良,65,278,31,78,28,41,0.78,50
2018-09-13,良,58,256,28,62,21,33,0.71,64
2018-09-14,良,59,272,31,67,20,24,0.73,61
2018-09-15,优,45,181,21,44,21,18,0.57,51
2018-09-16,优,48,236,24,48,26,28,0.66,59
2018-09-17,良,54,261,28,57,21,35,0.81,38
2018-09-18,良,55,281,34,58,22,25,0.76,61
2018-09-19,良,66,315,43,77,24,33,0.88,63
2018-09-20,良,90,353,46,128,26,30,0.75,64
2018-09-21,良,56,247,23,60,23,24,0.58,62
2018-09-22,优,49,189,20,49,26,31,0.68,50
2018-09-23,良,52,198,24,55,26,31,0.83,56
2018-09-24,良,57,238,28,63,45,32,1.14,60
2018-09-25,良,61,308,35,70,45,27,0.74,73
2018-09-26,优,47,216,22,44,20,23,0.72,81
2018-09-27,良,51,230,22,56,17,18,0.5,60
2018-09-28,良,60,273,24,71,17,30,0.44,47
2018-09-29,良,56,211,25,61,22,29,0.57,53
2018-09-30,优,48,152,21,48,24,29,0.67,46
2018-10-01,优,49,179,23,49,26,31,0.71,49
2018-10-02,良,60,221,31,69,26,39,0.72,52
2018-10-03,良,66,206,39,78,27,46,0.98,61
2018-10-04,良,65,183,36,78,22,49,0.76,55
2018-10-05,良,72,235,31,92,27,33,0.8,46
2018-10-06,优,46,81,20,49,22,26,0.58,46
2018-10-07,良,65,185,34,79,30,45,0.84,45
2018-10-08,良,68,211,37,85,26,37,0.9,44
2018-10-09,优,49,146,20,51,24,30,0.65,52
2018-10-10,良,63,296,32,74,27,42,0.83,46
2018-10-11,良,51,182,25,53,31,28,0.96,59
2018-10-12,良,62,216,34,72,41,38,1.23,63
2018-10-13,良,74,270,49,95,40,49,1.64,56
2018-10-14,良,89,327,64,117,33,52,1.4,61
2018-10-15,良,64,263,42,68,23,30,1.02,63
2018-10-16,良,59,231,34,66,24,38,0.87,60
2018-10-17,良,57,213,33,62,26,27,0.87,65
2018-10-18,良,51,191,31,52,20,20,0.89,69
2018-10-19,良,66,289,47,72,21,28,1.12,43
2018-10-20,良,51,171,30,54,19,27,0.86,41
2018-10-21,良,80,285,51,105,19,36,0.97,35
2018-10-22,良,71,249,32,93,19,25,0.54,58
2018-10-23,良,66,239,33,81,24,44,0.82,39
2018-10-24,良,82,269,51,112,44,49,1.4,42
2018-10-25,良,67,204,28,84,50,25,0.55,66
2018-10-26,良,64,249,29,77,44,37,0.7,45
2018-10-27,良,66,272,36,81,28,50,0.93,35
2018-10-28,良,69,274,36,86,49,51,0.93,35
2018-10-29,良,62,231,28,75,65,32,0.62,59
2018-10-30,优,50,120,19,51,19,22,0.49,70
2018-10-31,良,72,260,32,93,33,37,0.94,46
2018-11-01,良,78,272,36,104,28,54,1.01,41
2018-11-02,良,87,285,51,122,28,54,1.15,51
2018-11-03,良,74,244,46,96,26,37,0.92,40
2018-11-04,良,62,212,38,72,24,29,0.87,30
2018-11-05,良,69,306,48,85,28,39,1.01,29
2018-11-06,良,62,321,37,70,35,43,1.02,31
2018-11-07,良,61,286,34,71,31,45,0.93,32
2018-11-08,良,63,277,37,75,33,43,0.9,36
2018-11-09,良,63,244,30,74,31,35,0.68,47
2018-11-10,良,69,232,39,87,41,45,1.13,37
2018-11-11,良,76,264,47,99,32,51,1.17,34
2018-11-12,良,96,288,68,124,44,62,2.1,33
2018-11-13,良,89,266,65,114,47,58,2.35,37
2018-11-14,中度污染,154,327,72,230,33,43,1.13,32
2018-11-15,轻度污染,110,317,50,168,29,30,0.83,33
2018-11-16,良,78,336,43,105,30,35,1.27,25
2018-11-17,良,81,348,54,108,20,39,0.9,30
2018-11-18,良,70,277,35,87,23,38,0.82,42
2018-11-19,良,68,236,40,84,26,42,0.94,37
2018-11-20,良,66,225,35,79,34,37,0.96,40
2018-11-21,优,49,167,22,50,22,28,0.59,49
2018-11-22,良,71,238,41,90,29,57,1.2,27
2018-11-23,良,92,285,64,121,53,58,1.94,27
2018-11-24,良,85,222,59,118,39,62,1.56,25
2018-11-25,良,84,178,57,114,35,63,1.41,28
2018-11-26,重度污染,218,305,71,319,30,42,0.99,38
2018-11-27,轻度污染,143,244,55,234,33,44,1.08,30
2018-11-28,轻度污染,140,257,67,227,44,56,1.64,24
2018-11-29,轻度污染,118,249,67,185,54,58,1.87,27
2018-11-30,良,98,208,61,144,46,58,1.75,28
2018-12-01,良,89,190,59,122,43,57,1.98,30
2018-12-02,严重污染,287,345,75,366,25,35,1.01,41
2018-12-03,中度污染,177,308,58,281,28,23,0.9,45
2018-12-04,良,81,250,30,110,27,23,0.71,47
2018-12-05,良,87,287,37,122,28,29,0.9,42
2018-12-06,良,63,266,20,73,21,15,0.56,55
2018-12-07,良,56,292,20,61,25,18,0.62,43
2018-12-08,优,50,224,22,52,28,22,0.78,37
2018-12-09,良,72,269,45,90,47,38,1.6,26
2018-12-10,良,81,252,48,110,44,37,1.19,30
2018-12-11,良,60,177,24,68,32,30,0.81,41
2018-12-12,良,70,169,41,88,39,46,1.55,26
2018-12-13,良,93,215,64,129,58,55,2.25,22
2018-12-14,良,98,232,72,136,63,59,2.63,21
2018-12-15,良,89,215,58,123,46,53,1.87,30
2018-12-16,良,58,114,22,64,22,29,0.75,56
2018-12-17,良,71,157,38,90,37,49,1.39,34
2018-12-18,良,81,194,54,107,45,55,2.06,30
2018-12-19,良,61,96,33,70,41,43,1.41,37
2018-12-20,良,73,143,43,95,55,54,1.74,26
2018-12-21,良,74,172,45,95,48,44,1.85,25
2018-12-28,优,42,129,19,41,25,22,0.83,43
2018-12-29,良,60,239,34,67,40,37,1.54,30
2018-12-30,良,62,219,35,72,53,41,1.67,30
2018-12-31,良,79,255,50,106,49,47,1.61,26
